"","data_somministrazione","area","totale","sesso_maschile","sesso_femminile","categoria_operatori_sanitari_sociosanitari","categoria_personale_non_sanitario","categoria_ospiti_rsa"
"1",2020-12-27,"ABR",135,71,64,115,18,2
"2",2020-12-27,"BAS",208,83,125,208,0,0
"3",2020-12-27,"CAL",274,147,127,272,2,0
"4",2020-12-27,"CAM",720,423,297,703,17,0
"5",2020-12-27,"EMR",963,367,596,578,359,26
"6",2020-12-27,"FVG",265,149,116,265,0,0
"7",2020-12-27,"LAZ",179,91,88,178,1,0
"8",2020-12-27,"LIG",135,59,76,102,3,30
"9",2020-12-27,"LOM",766,457,309,731,23,12
"10",2020-12-27,"MAR",200,97,103,188,8,4
"11",2020-12-27,"MOL",50,20,30,32,1,17
"12",2020-12-27,"PAB",144,65,79,144,0,0
"13",2020-12-27,"PAT",100,39,61,77,3,20
"14",2020-12-27,"PIE",908,366,542,757,75,76
"15",2020-12-27,"PUG",555,279,276,482,11,62
"16",2020-12-27,"SAR",65,34,31,65,0,0
"17",2020-12-27,"SIC",132,76,56,105,2,25
"18",2020-12-27,"TOS",620,267,353,581,9,30
"19",2020-12-27,"UMB",144,76,68,122,5,17
"20",2020-12-27,"VDA",20,9,11,20,0,0
"21",2020-12-27,"VEN",880,395,485,879,1,0
"22",2020-12-28,"CAL",5,2,3,5,0,0
"23",2020-12-28,"LAZ",567,251,316,551,16,0
"24",2020-12-28,"LIG",80,30,50,79,1,0
"25",2020-12-28,"LOM",391,171,220,338,53,0
"26",2020-12-28,"PAB",0,0,0,0,0,0
"27",2020-12-28,"SAR",65,25,40,65,0,0
"28",2020-12-28,"SIC",214,128,86,212,2,0
"29",2020-12-29,"LAZ",351,129,222,336,15,0
"30",2020-12-29,"LIG",125,33,92,97,7,21
"31",2020-12-29,"LOM",416,172,244,357,59,0
"32",2020-12-29,"SAR",50,29,21,49,1,0
"33",2020-12-29,"SIC",235,146,89,235,0,0
"34",2020-12-30,"EMR",1,0,1,1,0,0
"35",2020-12-30,"FVG",629,250,379,589,40,0
"36",2020-12-30,"LAZ",1604,656,948,1523,21,60
"37",2020-12-30,"LIG",12,5,7,12,0,0
"38",2020-12-30,"LOM",128,44,84,118,10,0
"39",2020-12-30,"MAR",17,5,12,14,3,0
"40",2020-12-30,"PAB",383,163,220,343,40,0
"41",2020-12-30,"PIE",723,320,403,676,47,0
"42",2020-12-30,"SIC",239,142,97,221,18,0
"43",2020-12-30,"TOS",302,96,206,34,6,262
"44",2020-12-30,"VEN",698,245,453,621,38,39
"45",2020-12-31,"CAM",1484,806,678,1306,177,1
"46",2020-12-31,"EMR",2102,741,1361,1369,411,322
"47",2020-12-31,"FVG",1054,384,670,968,86,0
"48",2020-12-31,"LAZ",4907,2003,2904,4484,140,283
"49",2020-12-31,"LIG",935,341,594,730,22,183
"50",2020-12-31,"LOM",665,263,402,639,26,0
"51",2020-12-31,"MAR",384,173,211,371,13,0
"52",2020-12-31,"PAB",444,203,241,371,73,0
"53",2020-12-31,"PAT",1494,423,1071,811,102,581
"54",2020-12-31,"PIE",3773,1299,2474,3275,365,133
"55",2020-12-31,"PUG",1274,618,656,1202,56,16
"56",2020-12-31,"SAR",32,16,16,27,5,0
"57",2020-12-31,"SIC",866,469,397,857,9,0
"58",2020-12-31,"TOS",759,187,572,97,4,658
"59",2020-12-31,"UMB",251,89,162,250,1,0
"60",2020-12-31,"VDA",18,4,14,18,0,0
"61",2020-12-31,"VEN",3146,1025,2121,2840,101,205
"62",2021-01-01,"CAM",907,496,411,833,74,0
"63",2021-01-01,"LAZ",3545,1396,2149,3338,138,69
"64",2021-01-01,"LIG",144,55,89,133,11,0
"65",2021-01-01,"LOM",24,7,17,24,0,0
"66",2021-01-01,"PAT",209,49,160,111,11,87
"67",2021-01-01,"PIE",1014,381,633,900,114,0
"68",2021-01-01,"PUG",179,77,102,179,0,0
"69",2021-01-01,"SAR",30,16,14,30,0,0
"70",2021-01-01,"SIC",809,433,376,776,33,0
"71",2021-01-01,"TOS",2364,785,1579,1714,2,648
"72",2021-01-01,"UMB",281,110,171,278,3,0
"73",2021-01-01,"VEN",1519,469,1050,1508,10,1
"74",2021-01-02,"ABR",550,218,332,545,5,0
"75",2021-01-02,"BAS",885,356,529,837,48,0
"76",2021-01-02,"CAL",169,97,72,169,0,0
"77",2021-01-02,"CAM",3560,1909,1651,3207,353,0
"78",2021-01-02,"EMR",2270,889,1381,1874,246,150
"79",2021-01-02,"FVG",1212,469,743,1105,107,0
"80",2021-01-02,"LAZ",6728,2624,4104,5999,294,435
"81",2021-01-02,"LIG",692,246,446,587,105,0
"82",2021-01-02,"LOM",200,74,126,192,8,0
"83",2021-01-02,"MAR",515,168,347,485,30,0
"84",2021-01-02,"PAB",66,28,38,66,0,0
"85",2021-01-02,"PAT",501,142,359,337,24,140
"86",2021-01-02,"PIE",3509,1120,2389,3050,407,52
"87",2021-01-02,"PUG",2903,1278,1625,2789,106,8
"88",2021-01-02,"SAR",60,21,39,60,0,0
"89",2021-01-02,"SIC",4720,2480,2240,4441,279,0
"90",2021-01-02,"TOS",3488,1094,2394,2673,15,800
"91",2021-01-02,"UMB",304,120,184,303,1,0
"92",2021-01-02,"VDA",6,5,1,0,0,6
"93",2021-01-02,"VEN",5709,1758,3951,4903,263,543
"94",2021-01-03,"ABR",564,219,345,556,8,0
"95",2021-01-03,"BAS",723,288,435,717,6,0
"96",2021-01-03,"CAL",5,3,2,4,1,0
"97",2021-01-03,"CAM",4074,2133,1941,3601,473,0
"98",2021-01-03,"EMR",2729,935,1794,2233,326,170
"99",2021-01-03,"FVG",311,121,190,237,74,0
"100",2021-01-03,"LAZ",5187,1959,3228,4720,267,200
"101",2021-01-03,"LIG",693,222,471,617,76,0
"102",2021-01-03,"LOM",835,311,524,803,28,4
"103",2021-01-03,"MAR",897,348,549,745,152,0
"104",2021-01-03,"PAT",493,159,334,417,11,65
"105",2021-01-03,"PIE",3053,964,2089,2706,295,52
"106",2021-01-03,"PUG",1921,907,1014,1797,57,67
"107",2021-01-03,"SAR",90,36,54,89,1,0
"108",2021-01-03,"SIC",4615,2410,2205,4284,331,0
"109",2021-01-03,"TOS",3315,1043,2272,2553,8,754
"110",2021-01-03,"UMB",270,110,160,270,0,0
"111",2021-01-03,"VEN",5060,1529,3531,4506,304,250
"112",2021-01-04,"ABR",1411,578,833,1406,5,0
"113",2021-01-04,"BAS",407,190,217,352,55,0
"114",2021-01-04,"CAL",1088,536,552,1038,50,0
"115",2021-01-04,"CAM",5857,2950,2907,5197,660,0
"116",2021-01-04,"EMR",7198,2497,4701,5170,1606,422
"117",2021-01-04,"FVG",1492,551,941,1299,193,0
"118",2021-01-04,"LAZ",7352,2862,4490,6472,521,359
"119",2021-01-04,"LIG",2633,853,1780,2155,247,231
"120",2021-01-04,"LOM",6666,2358,4308,5993,499,174
"121",2021-01-04,"MAR",1385,533,852,1204,181,0
"122",2021-01-04,"MOL",308,130,178,292,16,0
"123",2021-01-04,"PAB",453,180,273,375,78,0
"124",2021-01-04,"PAT",824,195,629,490,48,286
"125",2021-01-04,"PIE",5300,1594,3706,4436,703,161
"126",2021-01-04,"PUG",4091,1794,2297,3847,199,45
"127",2021-01-04,"SAR",573,212,361,552,21,0
"128",2021-01-04,"SIC",7600,3769,3831,6839,755,6
"129",2021-01-04,"TOS",5047,1887,3160,4088,32,927
"130",2021-01-04,"UMB",807,381,426,806,1,0
"131",2021-01-04,"VDA",142,59,83,142,0,0
"132",2021-01-04,"VEN",6597,1998,4599,5276,464,857
"133",2021-01-05,"ABR",1617,604,1013,1607,10,0
"134",2021-01-05,"BAS",648,262,386,619,29,0
"135",2021-01-05,"CAL",1495,698,797,1349,146,0
"136",2021-01-05,"CAM",7046,3544,3502,6121,884,41
"137",2021-01-05,"EMR",9064,3078,5986,5669,2830,565
"138",2021-01-05,"FVG",1622,534,1088,1243,193,186
"139",2021-01-05,"LAZ",6763,2576,4187,5645,562,556
"140",2021-01-05,"LIG",2878,892,1986,2295,327,256
"141",2021-01-05,"LOM",7636,2495,5141,6663,773,200
"142",2021-01-05,"MAR",1502,557,945,1368,134,0
"143",2021-01-05,"MOL",448,180,268,440,8,0
"144",2021-01-05,"PAB",817,287,530,683,134,0
"145",2021-01-05,"PAT",694,233,461,485,52,157
"146",2021-01-05,"PIE",5004,1486,3518,4142,685,177
"147",2021-01-05,"PUG",5380,2421,2959,4944,328,108
"148",2021-01-05,"SAR",1247,417,830,1210,37,0
"149",2021-01-05,"SIC",10054,4914,5140,8555,1320,179
"150",2021-01-05,"TOS",5233,1752,3481,4344,11,878
"151",2021-01-05,"UMB",856,425,431,856,0,0
"152",2021-01-05,"VDA",150,54,96,139,0,11
"153",2021-01-05,"VEN",7249,2156,5093,5470,666,1113
"154",2021-01-06,"ABR",1720,646,1074,1554,33,133
"155",2021-01-06,"BAS",220,104,116,220,0,0
"156",2021-01-06,"CAL",1074,547,527,1014,60,0
"157",2021-01-06,"CAM",7625,3747,3878,6196,1128,301
"158",2021-01-06,"EMR",8046,2880,5166,5143,2420,483
"159",2021-01-06,"FVG",708,264,444,443,265,0
"160",2021-01-06,"LAZ",4854,1829,3025,4098,454,302
"161",2021-01-06,"LIG",1655,610,1045,1261,208,186
"162",2021-01-06,"LOM",6997,2462,4535,5813,1126,58
"163",2021-01-06,"MAR",2138,785,1353,1674,357,107
"164",2021-01-06,"MOL",680,257,423,443,56,181
"165",2021-01-06,"PAB",60,19,41,40,20,0
"166",2021-01-06,"PAT",42,13,29,42,0,0
"167",2021-01-06,"PIE",2979,1072,1907,2313,403,263
"168",2021-01-06,"PUG",3548,1467,2081,3099,94,355
"169",2021-01-06,"SAR",1423,488,935,1310,113,0
"170",2021-01-06,"SIC",6225,3211,3014,5419,800,6
"171",2021-01-06,"TOS",4451,1446,3005,3962,9,480
"172",2021-01-06,"UMB",846,323,523,846,0,0
"173",2021-01-06,"VDA",66,34,32,48,0,18
"174",2021-01-06,"VEN",8070,2363,5707,6512,758,800
"175",2021-01-07,"ABR",1716,572,1144,1679,37,0
"176",2021-01-07,"BAS",647,325,322,612,8,27
"177",2021-01-07,"CAL",2880,1426,1454,2579,301,0
"178",2021-01-07,"CAM",8848,4139,4709,7176,1344,328
"179",2021-01-07,"EMR",9976,3332,6644,6130,3121,725
"180",2021-01-07,"FVG",2088,717,1371,1668,315,105
"181",2021-01-07,"LAZ",7442,2746,4696,6045,901,496
"182",2021-01-07,"LIG",3178,1079,2099,2229,502,447
"183",2021-01-07,"LOM",10663,3398,7265,8831,1272,560
"184",2021-01-07,"MAR",2049,741,1308,1829,220,0
"185",2021-01-07,"MOL",594,208,386,386,62,146
"186",2021-01-07,"PAB",814,285,529,573,213,28
"187",2021-01-07,"PAT",1271,310,961,648,70,553
"188",2021-01-07,"PIE",5100,1664,3436,4088,868,144
"189",2021-01-07,"PUG",5139,2192,2947,4609,315,215
"190",2021-01-07,"SAR",2828,966,1862,2449,379,0
"191",2021-01-07,"SIC",8502,3915,4587,7088,1202,212
"192",2021-01-07,"TOS",5933,1723,4210,5289,30,614
"193",2021-01-07,"UMB",1322,393,929,899,4,419
"194",2021-01-07,"VDA",279,113,166,273,0,6
"195",2021-01-07,"VEN",7995,2236,5759,5341,857,1797
"196",2021-01-08,"ABR",1638,539,1099,1596,42,0
"197",2021-01-08,"BAS",337,143,194,275,23,39
"198",2021-01-08,"CAL",1290,632,658,1171,119,0
"199",2021-01-08,"CAM",10306,4902,5404,7792,2303,211
"200",2021-01-08,"EMR",10433,3474,6959,6247,3435,751
"201",2021-01-08,"FVG",2146,702,1444,1541,365,240
"202",2021-01-08,"LAZ",6904,2580,4324,5346,832,726
"203",2021-01-08,"LIG",2737,967,1770,1986,425,326
"204",2021-01-08,"LOM",11062,3402,7660,9293,1432,337
"205",2021-01-08,"MAR",1572,591,981,1323,224,25
"206",2021-01-08,"MOL",429,140,289,234,75,120
"207",2021-01-08,"PAB",1306,422,884,756,252,298
"208",2021-01-08,"PAT",1297,297,1000,732,141,424
"209",2021-01-08,"PIE",5163,1676,3487,3963,994,206
"210",2021-01-08,"PUG",4660,1915,2745,4088,353,219
"211",2021-01-08,"SAR",3178,1182,1996,2860,318,0
"212",2021-01-08,"SIC",7456,3445,4011,5948,1334,174
"213",2021-01-08,"TOS",5701,1579,4122,5283,37,381
"214",2021-01-08,"UMB",1061,332,729,849,10,202
"215",2021-01-08,"VDA",299,130,169,275,0,24
"216",2021-01-08,"VEN",8999,2703,6296,6030,1357,1612
"217",2021-01-09,"ABR",78,24,54,77,1,0
"218",2021-01-09,"EMR",3974,1398,2576,2529,1283,162
"219",2021-01-09,"LAZ",180,68,112,130,49,1
"220",2021-01-09,"LIG",126,57,69,53,23,50
"221",2021-01-09,"LOM",864,291,573,715,140,9
"222",2021-01-09,"PAB",38,18,20,9,13,16
"223",2021-01-09,"SAR",72,20,52,72,0,0
