"","data_somministrazione","area","fascia_anagrafica","sesso_maschile","sesso_femminile","categoria_operatori_sanitari_sociosanitari","categoria_personale_non_sanitario","categoria_ospiti_rsa"
"1183",2021-01-05,"ABR","50-59",152,306,456,2,0
"1184",2021-01-05,"ABR","60-69",161,134,293,2,0
"1185",2021-01-05,"ABR","70-79",12,1,13,0,0
"1186",2021-01-05,"ABR","80-89",0,0,0,0,0
"1187",2021-01-05,"ABR","90+",0,0,0,0,0
"1188",2021-01-05,"BAS","16-19",0,0,0,0,0
"1189",2021-01-05,"BAS","20-29",18,30,48,0,0
"1190",2021-01-05,"BAS","30-39",33,49,81,1,0
"1191",2021-01-05,"BAS","40-49",63,124,177,10,0
"1192",2021-01-05,"BAS","50-59",57,123,172,8,0
"1193",2021-01-05,"BAS","60-69",91,60,141,10,0
"1194",2021-01-05,"BAS","70-79",0,0,0,0,0
"1195",2021-01-05,"BAS","80-89",0,0,0,0,0
"1196",2021-01-05,"BAS","90+",0,0,0,0,0
"1197",2021-01-05,"CAL","16-19",0,0,0,0,0
"1198",2021-01-05,"CAL","20-29",26,48,59,15,0
"1199",2021-01-05,"CAL","30-39",109,165,255,19,0
"1200",2021-01-05,"CAL","40-49",143,216,331,28,0
"1201",2021-01-05,"CAL","50-59",204,229,403,30,0
"1202",2021-01-05,"CAL","60-69",205,139,292,52,0
"1203",2021-01-05,"CAL","70-79",11,0,9,2,0
"1204",2021-01-05,"CAL","80-89",0,0,0,0,0
"1205",2021-01-05,"CAL","90+",0,0,0,0,0
"1206",2021-01-05,"CAM","16-19",0,0,0,0,0
"1207",2021-01-05,"CAM","20-29",211,327,506,32,0
"1208",2021-01-05,"CAM","30-39",538,614,1028,124,0
"1209",2021-01-05,"CAM","40-49",608,757,1212,153,0
"1210",2021-01-05,"CAM","50-59",1016,1108,1849,274,1
"1211",2021-01-05,"CAM","60-69",1070,635,1432,269,4
"1212",2021-01-05,"CAM","70-79",93,33,89,27,10
"1213",2021-01-05,"CAM","80-89",5,14,4,4,11
"1214",2021-01-05,"CAM","90+",3,14,1,1,15
"1215",2021-01-05,"EMR","16-19",1,4,3,2,0
"1216",2021-01-05,"EMR","20-29",280,642,655,266,1
"1217",2021-01-05,"EMR","30-39",719,1127,1285,560,1
"1218",2021-01-05,"EMR","40-49",592,1391,1306,671,6
"1219",2021-01-05,"EMR","50-59",596,1683,1510,750,19
"1220",2021-01-05,"EMR","60-69",616,660,824,409,43
"1221",2021-01-05,"EMR","70-79",148,79,81,55,91
"1222",2021-01-05,"EMR","80-89",80,181,4,58,199
"1223",2021-01-05,"EMR","90+",46,219,1,59,205
"1224",2021-01-05,"FVG","16-19",0,0,0,0,0
"1225",2021-01-05,"FVG","20-29",73,136,152,57,0
"1226",2021-01-05,"FVG","30-39",84,171,231,24,0
"1227",2021-01-05,"FVG","40-49",93,250,305,38,0
"1228",2021-01-05,"FVG","50-59",91,286,329,48,0
"1229",2021-01-05,"FVG","60-69",104,104,184,24,0
"1230",2021-01-05,"FVG","70-79",43,28,39,1,31
"1231",2021-01-05,"FVG","80-89",33,47,3,1,76
"1232",2021-01-05,"FVG","90+",13,66,0,0,79
"1233",2021-01-05,"LAZ","16-19",1,1,2,0,0
"1234",2021-01-05,"LAZ","20-29",199,378,541,34,2
"1235",2021-01-05,"LAZ","30-39",437,709,1061,82,3
"1236",2021-01-05,"LAZ","40-49",463,964,1276,132,19
"1237",2021-01-05,"LAZ","50-59",709,1209,1705,167,46
"1238",2021-01-05,"LAZ","60-69",608,591,1027,92,80
"1239",2021-01-05,"LAZ","70-79",74,66,32,16,92
"1240",2021-01-05,"LAZ","80-89",59,163,1,25,196
"1241",2021-01-05,"LAZ","90+",26,106,0,14,118
"1242",2021-01-05,"LIG","16-19",1,0,1,0,0
"1243",2021-01-05,"LIG","20-29",57,133,157,32,1
"1244",2021-01-05,"LIG","30-39",124,258,353,29,0
"1245",2021-01-05,"LIG","40-49",160,448,553,51,4
"1246",2021-01-05,"LIG","50-59",278,747,888,126,11
"1247",2021-01-05,"LIG","60-69",198,211,332,54,23
"1248",2021-01-05,"LIG","70-79",33,19,10,8,34
"1249",2021-01-05,"LIG","80-89",24,82,1,12,93
"1250",2021-01-05,"LIG","90+",17,88,0,15,90
"1251",2021-01-05,"LOM","16-19",2,8,10,0,0
"1252",2021-01-05,"LOM","20-29",234,541,722,53,0
"1253",2021-01-05,"LOM","30-39",551,907,1338,120,0
"1254",2021-01-05,"LOM","40-49",554,1367,1740,180,1
"1255",2021-01-05,"LOM","50-59",687,1734,2103,316,2
"1256",2021-01-05,"LOM","60-69",400,445,734,96,15
"1257",2021-01-05,"LOM","70-79",27,17,16,8,20
"1258",2021-01-05,"LOM","80-89",23,56,0,0,79
"1259",2021-01-05,"LOM","90+",17,66,0,0,83
"1260",2021-01-05,"MAR","16-19",0,0,0,0,0
"1261",2021-01-05,"MAR","20-29",51,90,134,7,0
"1262",2021-01-05,"MAR","30-39",134,202,319,17,0
"1263",2021-01-05,"MAR","40-49",129,265,362,32,0
"1264",2021-01-05,"MAR","50-59",147,297,396,48,0
"1265",2021-01-05,"MAR","60-69",94,91,156,29,0
"1266",2021-01-05,"MAR","70-79",2,0,1,1,0
"1267",2021-01-05,"MAR","80-89",0,0,0,0,0
"1268",2021-01-05,"MAR","90+",0,0,0,0,0
"1269",2021-01-05,"MOL","16-19",0,0,0,0,0
"1270",2021-01-05,"MOL","20-29",7,10,17,0,0
"1271",2021-01-05,"MOL","30-39",20,37,57,0,0
"1272",2021-01-05,"MOL","40-49",36,72,104,4,0
"1273",2021-01-05,"MOL","50-59",62,102,161,3,0
"1274",2021-01-05,"MOL","60-69",54,47,100,1,0
"1275",2021-01-05,"MOL","70-79",1,0,1,0,0
"1276",2021-01-05,"MOL","80-89",0,0,0,0,0
"1277",2021-01-05,"MOL","90+",0,0,0,0,0
"1278",2021-01-05,"PAB","16-19",0,0,0,0,0
"1279",2021-01-05,"PAB","20-29",18,52,63,7,0
"1280",2021-01-05,"PAB","30-39",52,80,120,12,0
"1281",2021-01-05,"PAB","40-49",73,182,218,37,0
"1282",2021-01-05,"PAB","50-59",86,185,208,63,0
"1283",2021-01-05,"PAB","60-69",54,31,70,15,0
"1284",2021-01-05,"PAB","70-79",4,0,4,0,0
"1285",2021-01-05,"PAB","80-89",0,0,0,0,0
"1286",2021-01-05,"PAB","90+",0,0,0,0,0
"1287",2021-01-05,"PAT","16-19",0,0,0,0,0
"1288",2021-01-05,"PAT","20-29",15,46,57,3,1
"1289",2021-01-05,"PAT","30-39",44,70,101,13,0
"1290",2021-01-05,"PAT","40-49",54,95,140,9,0
"1291",2021-01-05,"PAT","50-59",50,115,146,16,3
"1292",2021-01-05,"PAT","60-69",26,32,39,8,11
"1293",2021-01-05,"PAT","70-79",18,14,2,2,28
"1294",2021-01-05,"PAT","80-89",17,43,0,0,60
"1295",2021-01-05,"PAT","90+",9,46,0,1,54
"1296",2021-01-05,"PIE","16-19",1,4,4,1,0
"1297",2021-01-05,"PIE","20-29",177,354,471,60,0
"1298",2021-01-05,"PIE","30-39",279,531,732,77,1
"1299",2021-01-05,"PIE","40-49",278,826,970,134,0
"1300",2021-01-05,"PIE","50-59",391,1272,1369,288,6
"1301",2021-01-05,"PIE","60-69",315,394,578,114,17
"1302",2021-01-05,"PIE","70-79",26,20,13,5,28
"1303",2021-01-05,"PIE","80-89",15,61,4,3,69
"1304",2021-01-05,"PIE","90+",4,56,1,3,56
"1305",2021-01-05,"PUG","16-19",3,2,2,3,0
"1306",2021-01-05,"PUG","20-29",142,315,447,10,0
"1307",2021-01-05,"PUG","30-39",437,555,946,45,1
"1308",2021-01-05,"PUG","40-49",491,816,1230,76,1
"1309",2021-01-05,"PUG","50-59",695,840,1404,127,4
"1310",2021-01-05,"PUG","60-69",609,347,885,59,12
"1311",2021-01-05,"PUG","70-79",22,32,24,6,24
"1312",2021-01-05,"PUG","80-89",16,38,2,2,50
"1313",2021-01-05,"PUG","90+",6,14,4,0,16
"1314",2021-01-05,"SAR","16-19",0,0,0,0,0
"1315",2021-01-05,"SAR","20-29",25,52,69,8,0
"1316",2021-01-05,"SAR","30-39",74,129,197,6,0
"1317",2021-01-05,"SAR","40-49",88,232,313,7,0
"1318",2021-01-05,"SAR","50-59",129,306,427,8,0
"1319",2021-01-05,"SAR","60-69",101,111,204,8,0
"1320",2021-01-05,"SAR","70-79",0,0,0,0,0
"1321",2021-01-05,"SAR","80-89",0,0,0,0,0
"1322",2021-01-05,"SAR","90+",0,0,0,0,0
"1323",2021-01-05,"SIC","16-19",20,22,29,13,0
"1324",2021-01-05,"SIC","20-29",400,569,882,87,0
"1325",2021-01-05,"SIC","30-39",754,810,1395,169,0
"1326",2021-01-05,"SIC","40-49",908,1152,1733,324,3
"1327",2021-01-05,"SIC","50-59",1391,1570,2523,421,17
"1328",2021-01-05,"SIC","60-69",1255,879,1857,264,13
"1329",2021-01-05,"SIC","70-79",125,40,115,20,30
"1330",2021-01-05,"SIC","80-89",46,64,15,18,77
"1331",2021-01-05,"SIC","90+",15,34,6,4,39
"1332",2021-01-05,"TOS","16-19",4,13,17,0,0
"1333",2021-01-05,"TOS","20-29",294,583,874,1,2
"1334",2021-01-05,"TOS","30-39",344,583,922,2,3
"1335",2021-01-05,"TOS","40-49",304,679,972,2,9
"1336",2021-01-05,"TOS","50-59",322,801,1100,4,19
"1337",2021-01-05,"TOS","60-69",259,247,436,1,69
"1338",2021-01-05,"TOS","70-79",87,81,17,0,151
"1339",2021-01-05,"TOS","80-89",101,242,3,1,339
"1340",2021-01-05,"TOS","90+",37,252,3,0,286
"1341",2021-01-05,"UMB","16-19",0,0,0,0,0
"1342",2021-01-05,"UMB","20-29",11,16,27,0,0
"1343",2021-01-05,"UMB","30-39",61,90,151,0,0
"1344",2021-01-05,"UMB","40-49",78,128,206,0,0
"1345",2021-01-05,"UMB","50-59",98,110,208,0,0
"1346",2021-01-05,"UMB","60-69",169,85,254,0,0
"1347",2021-01-05,"UMB","70-79",8,2,10,0,0
"1348",2021-01-05,"UMB","80-89",0,0,0,0,0
"1349",2021-01-05,"UMB","90+",0,0,0,0,0
"1350",2021-01-05,"VDA","16-19",0,0,0,0,0
"1351",2021-01-05,"VDA","20-29",6,5,11,0,0
"1352",2021-01-05,"VDA","30-39",9,13,22,0,0
"1353",2021-01-05,"VDA","40-49",8,23,31,0,0
"1354",2021-01-05,"VDA","50-59",19,40,59,0,0
"1355",2021-01-05,"VDA","60-69",7,10,16,0,1
"1356",2021-01-05,"VDA","70-79",1,3,0,0,4
"1357",2021-01-05,"VDA","80-89",4,1,0,0,5
"1358",2021-01-05,"VDA","90+",0,1,0,0,1
"1359",2021-01-05,"VEN","16-19",1,3,2,2,0
"1360",2021-01-05,"VEN","20-29",238,545,737,43,3
"1361",2021-01-05,"VEN","30-39",355,688,953,81,9
"1362",2021-01-05,"VEN","40-49",382,1118,1330,158,12
"1363",2021-01-05,"VEN","50-59",493,1595,1759,277,52
"1364",2021-01-05,"VEN","60-69",413,410,652,84,87
"1365",2021-01-05,"VEN","70-79",104,108,28,18,166
"1366",2021-01-05,"VEN","80-89",118,289,8,2,397
"1367",2021-01-05,"VEN","90+",52,337,1,1,387
"1368",2021-01-06,"ABR","16-19",0,0,0,0,0
"1369",2021-01-06,"ABR","20-29",51,111,157,5,0
"1370",2021-01-06,"ABR","30-39",133,201,324,10,0
"1371",2021-01-06,"ABR","40-49",119,262,373,7,1
"1372",2021-01-06,"ABR","50-59",140,304,434,7,3
"1373",2021-01-06,"ABR","60-69",141,126,243,4,20
"1374",2021-01-06,"ABR","70-79",40,24,22,0,42
"1375",2021-01-06,"ABR","80-89",16,30,1,0,45
"1376",2021-01-06,"ABR","90+",6,16,0,0,22
"1377",2021-01-06,"BAS","16-19",0,0,0,0,0
"1378",2021-01-06,"BAS","20-29",2,9,11,0,0
"1379",2021-01-06,"BAS","30-39",17,11,28,0,0
"1380",2021-01-06,"BAS","40-49",29,22,51,0,0
"1381",2021-01-06,"BAS","50-59",30,47,77,0,0
"1382",2021-01-06,"BAS","60-69",24,13,37,0,0
"1383",2021-01-06,"BAS","70-79",1,3,4,0,0
"1384",2021-01-06,"BAS","80-89",0,4,4,0,0
"1385",2021-01-06,"BAS","90+",1,7,8,0,0
"1386",2021-01-06,"CAL","16-19",0,0,0,0,0
"1387",2021-01-06,"CAL","20-29",18,44,60,2,0
"1388",2021-01-06,"CAL","30-39",99,114,210,3,0
"1389",2021-01-06,"CAL","40-49",107,144,235,16,0
"1390",2021-01-06,"CAL","50-59",172,145,293,24,0
"1391",2021-01-06,"CAL","60-69",140,78,204,14,0
"1392",2021-01-06,"CAL","70-79",11,1,12,0,0
"1393",2021-01-06,"CAL","80-89",0,1,0,1,0
"1394",2021-01-06,"CAL","90+",0,0,0,0,0
"1395",2021-01-06,"CAM","16-19",0,0,0,0,0
"1396",2021-01-06,"CAM","20-29",234,415,565,75,9
"1397",2021-01-06,"CAM","30-39",549,664,1017,185,11
"1398",2021-01-06,"CAM","40-49",599,770,1127,230,12
"1399",2021-01-06,"CAM","50-59",904,1056,1598,331,31
"1400",2021-01-06,"CAM","60-69",1251,774,1728,263,34
"1401",2021-01-06,"CAM","70-79",163,92,154,39,62
"1402",2021-01-06,"CAM","80-89",34,64,6,5,87
"1403",2021-01-06,"CAM","90+",13,43,1,0,55
"1404",2021-01-06,"EMR","16-19",5,4,4,5,0
"1405",2021-01-06,"EMR","20-29",275,654,637,288,4
"1406",2021-01-06,"EMR","30-39",585,909,1013,475,6
"1407",2021-01-06,"EMR","40-49",483,1107,1105,476,9
"1408",2021-01-06,"EMR","50-59",594,1449,1392,639,12
"1409",2021-01-06,"EMR","60-69",577,604,810,340,31
"1410",2021-01-06,"EMR","70-79",244,79,164,89,70
"1411",2021-01-06,"EMR","80-89",82,159,15,64,162
"1412",2021-01-06,"EMR","90+",35,201,3,44,189
"1413",2021-01-06,"FVG","16-19",0,1,0,1,0
"1414",2021-01-06,"FVG","20-29",46,90,72,64,0
"1415",2021-01-06,"FVG","30-39",43,70,84,29,0
"1416",2021-01-06,"FVG","40-49",44,114,93,65,0
"1417",2021-01-06,"FVG","50-59",63,113,101,75,0
"1418",2021-01-06,"FVG","60-69",47,44,66,25,0
"1419",2021-01-06,"FVG","70-79",18,11,24,5,0
"1420",2021-01-06,"FVG","80-89",3,0,2,1,0
"1421",2021-01-06,"FVG","90+",0,1,1,0,0
"1422",2021-01-06,"LAZ","16-19",5,8,11,1,1
"1423",2021-01-06,"LAZ","20-29",283,438,636,79,6
"1424",2021-01-06,"LAZ","30-39",341,526,776,76,15
"1425",2021-01-06,"LAZ","40-49",313,669,855,105,22
"1426",2021-01-06,"LAZ","50-59",420,824,1081,127,36
"1427",2021-01-06,"LAZ","60-69",387,377,679,49,36
"1428",2021-01-06,"LAZ","70-79",46,41,45,7,35
"1429",2021-01-06,"LAZ","80-89",22,92,10,8,96
"1430",2021-01-06,"LAZ","90+",12,50,5,2,55
"1431",2021-01-06,"LIG","16-19",1,3,2,2,0
"1432",2021-01-06,"LIG","20-29",57,88,112,33,0
"1433",2021-01-06,"LIG","30-39",69,105,155,19,0
"1434",2021-01-06,"LIG","40-49",91,235,288,38,0
"1435",2021-01-06,"LIG","50-59",180,354,471,63,0
"1436",2021-01-06,"LIG","60-69",155,111,221,43,2
"1437",2021-01-06,"LIG","70-79",27,12,9,8,22
"1438",2021-01-06,"LIG","80-89",21,69,2,2,86
"1439",2021-01-06,"LIG","90+",9,68,1,0,76
"1440",2021-01-06,"LOM","16-19",0,3,3,0,0
"1441",2021-01-06,"LOM","20-29",328,597,805,119,1
"1442",2021-01-06,"LOM","30-39",557,827,1233,151,0
"1443",2021-01-06,"LOM","40-49",456,1101,1332,219,6
"1444",2021-01-06,"LOM","50-59",567,1459,1581,442,3
"1445",2021-01-06,"LOM","60-69",504,490,820,172,2
"1446",2021-01-06,"LOM","70-79",45,25,37,22,11
"1447",2021-01-06,"LOM","80-89",4,20,2,1,21
"1448",2021-01-06,"LOM","90+",1,13,0,0,14
"1449",2021-01-06,"MAR","16-19",0,0,0,0,0
"1450",2021-01-06,"MAR","20-29",53,119,157,15,0
"1451",2021-01-06,"MAR","30-39",120,243,316,47,0
"1452",2021-01-06,"MAR","40-49",145,335,412,67,1
"1453",2021-01-06,"MAR","50-59",169,403,461,106,5
"1454",2021-01-06,"MAR","60-69",248,156,306,91,7
"1455",2021-01-06,"MAR","70-79",33,12,20,7,18
"1456",2021-01-06,"MAR","80-89",14,36,2,1,47
"1457",2021-01-06,"MAR","90+",3,49,0,23,29
"1458",2021-01-06,"MOL","16-19",1,0,0,1,0
"1459",2021-01-06,"MOL","20-29",14,20,31,3,0
"1460",2021-01-06,"MOL","30-39",36,44,76,4,0
"1461",2021-01-06,"MOL","40-49",36,63,94,5,0
"1462",2021-01-06,"MOL","50-59",63,91,137,17,0
"1463",2021-01-06,"MOL","60-69",51,59,103,4,3
"1464",2021-01-06,"MOL","70-79",10,14,2,3,19
"1465",2021-01-06,"MOL","80-89",27,62,0,14,75
"1466",2021-01-06,"MOL","90+",19,70,0,5,84
"1467",2021-01-06,"PAB","16-19",0,0,0,0,0
"1468",2021-01-06,"PAB","20-29",1,4,5,0,0
"1469",2021-01-06,"PAB","30-39",2,9,8,3,0
"1470",2021-01-06,"PAB","40-49",5,10,11,4,0
"1471",2021-01-06,"PAB","50-59",6,12,10,8,0
"1472",2021-01-06,"PAB","60-69",3,6,5,4,0
"1473",2021-01-06,"PAB","70-79",2,0,1,1,0
"1474",2021-01-06,"PAB","80-89",0,0,0,0,0
"1475",2021-01-06,"PAB","90+",0,0,0,0,0
"1476",2021-01-06,"PAT","16-19",0,0,0,0,0
"1477",2021-01-06,"PAT","20-29",0,7,7,0,0
"1478",2021-01-06,"PAT","30-39",7,8,15,0,0
"1479",2021-01-06,"PAT","40-49",5,5,10,0,0
"1480",2021-01-06,"PAT","50-59",1,7,8,0,0
"1481",2021-01-06,"PAT","60-69",0,2,2,0,0
"1482",2021-01-06,"PAT","70-79",0,0,0,0,0
"1483",2021-01-06,"PAT","80-89",0,0,0,0,0
"1484",2021-01-06,"PAT","90+",0,0,0,0,0
"1485",2021-01-06,"PIE","16-19",1,9,3,7,0
"1486",2021-01-06,"PIE","20-29",92,172,214,49,1
"1487",2021-01-06,"PIE","30-39",167,261,367,61,0
"1488",2021-01-06,"PIE","40-49",123,390,440,73,0
"1489",2021-01-06,"PIE","50-59",239,612,722,121,8
"1490",2021-01-06,"PIE","60-69",338,293,543,71,17
"1491",2021-01-06,"PIE","70-79",53,25,19,20,39
"1492",2021-01-06,"PIE","80-89",40,76,3,1,112
"1493",2021-01-06,"PIE","90+",19,69,2,0,86
"1494",2021-01-06,"PUG","16-19",0,0,0,0,0
"1495",2021-01-06,"PUG","20-29",90,207,292,4,1
"1496",2021-01-06,"PUG","30-39",251,339,576,11,3
"1497",2021-01-06,"PUG","40-49",273,473,722,19,5
"1498",2021-01-06,"PUG","50-59",419,570,929,29,31
"1499",2021-01-06,"PUG","60-69",348,268,544,29,43
"1500",2021-01-06,"PUG","70-79",38,48,23,2,61
"1501",2021-01-06,"PUG","80-89",28,106,11,0,123
"1502",2021-01-06,"PUG","90+",20,70,2,0,88
"1503",2021-01-06,"SAR","16-19",0,0,0,0,0
"1504",2021-01-06,"SAR","20-29",41,102,134,9,0
"1505",2021-01-06,"SAR","30-39",95,184,268,11,0
"1506",2021-01-06,"SAR","40-49",105,223,301,27,0
"1507",2021-01-06,"SAR","50-59",131,309,397,43,0
"1508",2021-01-06,"SAR","60-69",112,117,206,23,0
"1509",2021-01-06,"SAR","70-79",3,0,3,0,0
"1510",2021-01-06,"SAR","80-89",1,0,1,0,0
"1511",2021-01-06,"SAR","90+",0,0,0,0,0
"1512",2021-01-06,"SIC","16-19",7,6,9,4,0
"1513",2021-01-06,"SIC","20-29",232,319,466,85,0
"1514",2021-01-06,"SIC","30-39",438,489,803,124,0
"1515",2021-01-06,"SIC","40-49",561,635,1039,156,1
"1516",2021-01-06,"SIC","50-59",828,906,1507,227,0
"1517",2021-01-06,"SIC","60-69",997,603,1447,151,2
"1518",2021-01-06,"SIC","70-79",133,45,134,42,2
"1519",2021-01-06,"SIC","80-89",14,11,13,11,1
"1520",2021-01-06,"SIC","90+",1,0,1,0,0
"1521",2021-01-06,"TOS","16-19",4,13,17,0,0
"1522",2021-01-06,"TOS","20-29",332,663,987,3,5
"1523",2021-01-06,"TOS","30-39",269,499,760,1,7
"1524",2021-01-06,"TOS","40-49",230,617,827,1,19
"1525",2021-01-06,"TOS","50-59",269,702,946,2,23
"1526",2021-01-06,"TOS","60-69",207,217,382,2,40
"1527",2021-01-06,"TOS","70-79",73,59,40,0,92
"1528",2021-01-06,"TOS","80-89",51,108,2,0,157
"1529",2021-01-06,"TOS","90+",11,127,1,0,137
"1530",2021-01-06,"UMB","16-19",0,0,0,0,0
"1531",2021-01-06,"UMB","20-29",17,35,52,0,0
"1532",2021-01-06,"UMB","30-39",67,93,160,0,0
"1533",2021-01-06,"UMB","40-49",54,126,180,0,0
"1534",2021-01-06,"UMB","50-59",65,188,253,0,0
"1535",2021-01-06,"UMB","60-69",118,81,199,0,0
"1536",2021-01-06,"UMB","70-79",2,0,2,0,0
"1537",2021-01-06,"UMB","80-89",0,0,0,0,0
"1538",2021-01-06,"UMB","90+",0,0,0,0,0
"1539",2021-01-06,"VDA","16-19",6,1,7,0,0
"1540",2021-01-06,"VDA","20-29",3,4,7,0,0
"1541",2021-01-06,"VDA","30-39",7,3,10,0,0
"1542",2021-01-06,"VDA","40-49",6,6,12,0,0
"1543",2021-01-06,"VDA","50-59",8,1,9,0,0
"1544",2021-01-06,"VDA","60-69",2,2,3,0,1
"1545",2021-01-06,"VDA","70-79",1,1,0,0,2
"1546",2021-01-06,"VDA","80-89",0,7,0,0,7
"1547",2021-01-06,"VDA","90+",1,7,0,0,8
"1548",2021-01-06,"VEN","16-19",5,6,7,4,0
"1549",2021-01-06,"VEN","20-29",280,664,869,67,8
"1550",2021-01-06,"VEN","30-39",443,817,1142,113,5
"1551",2021-01-06,"VEN","40-49",457,1401,1672,168,18
"1552",2021-01-06,"VEN","50-59",547,1858,2084,280,41
"1553",2021-01-06,"VEN","60-69",431,416,683,105,59
"1554",2021-01-06,"VEN","70-79",100,74,53,16,105
"1555",2021-01-06,"VEN","80-89",75,232,2,5,300
"1556",2021-01-06,"VEN","90+",25,239,0,0,264
